61,121788,내부자들,Inside Men,2015,130분,우민호,8.99,https://movie-phinf.pstatic.net/20151021_172/14453964781624mCqX_JPEG/movie_image.jpg,"“복수극으로 가자고, 화끈하게” 유력한 대통령 후보와 재벌 회장, 그들을 돕는 정치깡패 안상구(이병헌). 뒷거래의 판을 짠 이는 대한민국 여론을 움직이는 유명 논설주간 이강희(백윤식)다. 더 큰 성공을 원한 안상구는 이들의 비자금 파일로 거래를 준비하다 발각되고, 이 일로 폐인이 되어 버려진다.   “넌 복수를 원하고, 난 정의를 원한다. 그림 좋잖아?” 빽 없고 족보가 없어 늘 승진을 눈 앞에 두고 주저 앉는 검사 우장훈(조승우). 마침내 대선을 앞둔 대대적인 비자금 조사의 저격수가 되는 기회를 잡는다. 그러나 비자금 파일을 가로챈 안상구 때문에 수사는 종결되고, 우장훈은 책임을 떠안고 좌천된다.   자신을 폐인으로 만든 일당에게 복수를 계획하는 정치깡패 안상구 비자금 파일과 안상구라는 존재를 이용해 성공하고 싶은 무족보 검사 우장훈 그리고 비자금 스캔들을 덮어야 하는 대통령 후보와 재벌, 그들의 설계자 이강희   과연 살아남는 자는 누가 될 것인가?"
62,62586,다크 나이트,The Dark Knight,2008,152분,크리스토퍼 놀란,9.33,https://movie-phinf.pstatic.net/20170608_209/1496886337035SDPLy_JPEG/movie_image.jpg,"정의로운 지방 검사 ‘하비 덴트’, ‘짐 고든’ 반장과 함께 범죄 소탕 작전을 펼치며 범죄와 부패로 들끓는 고담시를 지켜나가는 ‘배트맨’  그러던 어느 날, 살아남기 위해 발버둥치던 범죄 조직은 배트맨을 제거하기 위해 광기어린 악당 ‘조커’를 끌어들이고 정체를 알 수 없는 조커의 등장에 고담시 전체가 깊은 혼돈 속으로 빠져든다.  급기야 배트맨을 향한 강한 집착을 드러낸 조커는 그가 시민들 앞에 정체를 밝힐 때까지 매일 새로운 사람들을 죽이겠다 선포하고 배트맨은 사상 최악의 악당 조커를 막기 위해 자신의 모든 것을 내던진 마지막 대결을 준비한다."
63,88669,"그 시절, 우리가 좋아했던 소녀","那些年，我們一起追的女孩,  You Are the Apple of My Eye",2011,107분,구파도,9.01,https://movie-phinf.pstatic.net/20161221_27/14822865238258AEc1_JPEG/movie_image.jpg,"이제 막 17살이 된 나, 커징텅(가진동)은 시도 때도 없이 서 있는 ‘발기’ 쉬보춘과 어떤 이야기건 꼭 등장하는 ‘뚱보’ 아허, 세상에서 자신이 가장 잘 생겼다고 생각하는 ‘머저리’ 라오차오, 재미 없는 유머로 여자들을 꼬시려는 ‘사타구니’ 랴오잉홍이라는 친구들이 있다. 고등학교에서도 같은 반이 된 친구들과의 유일한 공통점은 최고의 모범생 션자이(진연희)를 좋아한다는 것! 어느 날, 커징텅은 여느 때처럼 교실에서 사고를 친 덕분에 션자이에게 특별 감시를 받게 되고 이를 계기로 모범생과 문제아 사이 백 만년만큼의 거리가 점점 좁혀지는 듯 했다. 하지만 마음과 달리 잘해보려는 일도 자꾸만 어긋나고, 커징텅과는 달리 친구들은 션자이의 사랑을 얻기 위해 아낌없이 표현하고 경쟁한다. 게다가 애써 한 고백에 션자이는 대답하지 않는다. 그리고 15년 후 다시 만난 션자이는…   32살의 내가 17살 나에게 보내는 고백, 그 시절 너는 반짝반짝 빛이 났었다!"
64,47370,그래비티,Gravity,2013,90분,알폰소 쿠아론,8.28,https://movie-phinf.pstatic.net/20180730_174/1532928914986hAmrh_JPEG/movie_image.jpg,허블 우주망원경을 수리하기 위해 우주를 탐사하던 라이언 스톤 박사는 폭파된 인공위성의 잔해와 부딪히면서 소리도 산소도 없는 우주 한 가운데에 홀로 남겨지는데…
65,122489,정글북,The Jungle Book,2016,106분,존 파브로,8.45,https://movie-phinf.pstatic.net/20160609_93/1465446776494CHJwQ_JPEG/movie_image.jpg,"늑대에게 키워진 ‘인간의 아이’ 모글리는 정글의 무법자 쉬어칸의 위협을 받고 유일한 안식처였던 정글이 더 이상 그에게 허락되지 않는 위험한 장소가 된 것을 깨닫고, 모두의 생존을 위해 정글을 떠나야만 한다. 정글을 떠나는 여정은 끝없는 위협으로 가득 차 있고, 쉬어칸 역시 그를 바짝 쫓는데…"
66,91031,신세계,New World,2012,134분,박훈정,8.91,https://movie-phinf.pstatic.net/20130206_29/13601146693401seof_JPEG/movie_image.jpg,"""너, 나하고 일 하나 같이 하자"" 경찰청 수사 기획과 강과장(최민식)은 국내 최대 범죄 조직인 '골드문'이 기업형 조직으로 그 세력이 점점 확장되자 신입경찰 이자성(이정재)에게 잠입 수사를 명한다. 그리고 8년, 자성은 골드문의 2인자이자 그룹 실세인 정청(황정민)의 오른팔이 되기에 이른다.  ""우리 브라더는 그냥 딱, 이 형님만 믿으면 돼야!"" 골드문 회장이 갑자기 사망하자, 강과장(최민식)은 후계자 결정에 직접 개입하는 '신세계' 작전을 설계한다. 피도 눈물도 없는 후계자 전쟁의 한 가운데, 정청(황정민)은 8년 전, 고향 여수에서 처음 만나 지금까지 친형제처럼 모든 순간을 함께 해 온 자성(이정재)에게 더욱 강한 신뢰를 보낸다.  ""약속 했잖습니까... 이번엔 진짜 끝이라고"" 한편, 작전의 성공만 생각하는 강과장(최민식)은 계속해서 자성(이정재)의 목을 조여만 간다. 시시각각 신분이 노출될 위기에 처한 자성(이정재)은 언제 자신을 배신할 지 모르는 경찰과, 형제의 의리로 대하는 정청(황정민) 사이에서 갈등하게 되는데…"
67,146480,덩케르크,Dunkirk,2017,106분,크리스토퍼 놀란,8.29,https://movie-phinf.pstatic.net/20170712_245/149982527853229Stz_JPEG/movie_image.jpg,"해변: 보이지 않는 적에게 포위된 채 어디서 총알이 날아올지 모르는 위기의 일주일 바다: 군인들의 탈출을 돕기 위해 배를 몰고 덩케르크로 항해하는 하루 하늘: 적의 전투기를 공격해 추락시키는 임무, 남은 연료로 비행이 가능한 한 시간  “우리는 해변에서 싸울 것이다. 우리는 상륙지에서 싸울 것이다. 우리는 들판에서 싸우고 시가에서도 싸울 것이다. 우리는 끝까지 싸울 것이다”"
68,88426,건축학개론,Architecture 101,2012,118분,이용주,8.66,https://movie-phinf.pstatic.net/20120227_164/1330332687398PQ1U3_JPEG/movie_image.jpg,"생기 넘치지만 숫기 없던 스무 살, 건축학과 승민은 '건축학개론' 수업에서 처음 만난 음대생 서연에게 반한다. 함께 숙제를 하게 되면서 차츰 마음을 열고 친해지지만, 자신의 마음을 표현하는 데 서툰 순진한 승민은 입 밖에 낼 수 없었던 고백을 마음 속에 품은 채 작은 오해로 인해 서연과 멀어지게 된다.  어쩌면 다시…사랑할 수 있을까? 15년 만에 그녀를 다시 만났다 서른 다섯의 건축가가 된 승민 앞에 15년 만에 불쑥 나타난 서연. 당황스러움을 감추지 못하는 승민에게 서연은 자신을 위한 집을 설계해달라고 한다. 자신의 이름을 건 첫 작품으로 서연의 집을 짓게 된 승민, 함께 집을 완성해 가는 동안 어쩌면 사랑이었을지 모를 그때의 기억이 되살아나 두 사람 사이에 새로운 감정이 쌓이기 시작하는데…"
69,52515,인셉션,Inception,2010,147분,크리스토퍼 놀란,9.22,https://movie-phinf.pstatic.net/20111223_295/13246175218167Mp6y_JPEG/movie_image.jpg,"드림머신이라는 기계로 타인의 꿈과 접속해 생각을 빼낼 수 있는 미래사회. ‘돔 코브’(레오나르도 디카프리오)는 생각을 지키는 특수보안요원이면서 또한 최고의 실력으로 생각을 훔치는 도둑이다. 우연한 사고로 국제적인 수배자가 된 그는 기업간의 전쟁 덕에 모든 것을 되찾을 수 있는 기회를 얻게 된다. 하지만 임무는 머릿속의 정보를 훔쳐내는 것이 아니라, 반대로 머릿속에 정보를 입력시켜야 하는 것! 그는 ‘인셉션’이라 불리는 이 작전을 성공시키기 위해 최강의 팀을 조직한다. 불가능에 가까운 게임, 하지만 반드시 이겨야만 한다!"
70,66464,벼랑 위의 포뇨,"崖の上のポニョ,  Ponyo On The Cliff",2008,100분,미야자키 하야오,8.21,https://movie-phinf.pstatic.net/20111222_95/1324534697829dzdrz_JPEG/movie_image.jpg,"호기심 많은 물고기 소녀 ‘포뇨’는 따분한 바다 생활에 싫증을 느끼고, 급기야 아빠 몰래 늘 동경하던 육지로 가출을 감행한다. 해파리를 타고 육지로 올라온 ‘포뇨’는 그물에 휩쓸려 유리병 속에 갇히는 위기에 처하게 되고 때마침 해변가에 놀러 나온 소년 ‘소스케’의 도움으로 구출된다.  ‘소스케’와의 즐거운 육지 생활도 잠시, 인간의 모습을 포기하고 바다의 주인이 된 아빠 ‘후지모토’에 의해 결국 ‘포뇨’는 바다로 다시 돌아간다. 하지만 여동생들의 도움으로 탈출에 성공한 ‘포뇨’는 소녀의 모습으로 변해 거대한 파도와 함께 ‘소스케’에게로 향하는데… 과연 포뇨는 어려움을 뚫고 소스케를 다시 만날 수 있을 것인가?"
71,66440,슬럼독 밀리어네어,Slumdog Millionaire,2008,120분,대니 보일,8.83,https://movie-phinf.pstatic.net/20171208_140/15126947509749Ijv5_JPEG/movie_image.jpg,"자말 말릭은 퀴즈쇼에서 상금 6억원이 걸려있는 최종 단계에 왔다. 어떻게 가능했을까?  A: 속임수로 / B: 운이 좋아서 / C: 천재라서 / D: 영화 속 얘기니깐(It is written)   2006년, 뭄베이. 빈민가 출신의 18살 고아 자말은 거액의 상금이 걸려있는 ‘누가 백만장자가 되고 싶은가’라는 최고 인기 퀴즈쇼에 참가한다. 처음 모두에게 무시당하던 자말은 예상을 깨고 최종 라운드에 오르게 되고, 정규 교육도 제대로 받지 못한 그의 부정행위를 의심한 경찰은 자말을 사기죄로 체포한다. 하지만, 결국 자말이 살아온 모든 순간이 정답을 맞출 수 있는 실마리였다는 것과, 그가 퀴즈쇼에 출연한 진짜 목적이 밝혀지게 되는데…"
72,34501,실미도,Silmido,2003,135분,강우석,8.53,https://movie-phinf.pstatic.net/20111222_50/1324503591769RwYSb_JPEG/movie_image.jpg,"{영화 <실미도>는 1968년 창설된 ‘실미도 684부대’에 관한 영화이며, 영화 속 훈련병들의 출신 성분이나 상황 설정이 과거 혹은 현재의 북파공작부대나 북파공작원과는 무관함을 알려드립니다.}  북으로 간 아버지 때문에 연좌제에 걸려 사회 어느 곳에서도 인간대접 받을 수 없었던 강인찬(설경구 분) 역시 어두운 과거와 함께 뒷골목을 전전하다가 살인미수로 수감된다. 그런  그 앞에 한 군인이 접근, '나라를 위해 칼을 잡을 수 있겠냐'는 엉뚱한 제안을 던지곤 그저 살인미수일 뿐인 그에게 사형을 언도하는데... 누군가에게 이끌려 사형장으로 향하던 인찬, 그러나 그가 도착한 곳은 인천 외딴 부둣가, 그곳엔 인찬 말고도 상필(정재영 분), 찬석(강성진 분), 원희(임원희 분), 근재(강신일 분) 등 시꺼먼 사내들이 잔뜩 모여 있었고 그렇게 1968년 대한민국 서부 외딴 섬 '실미도'에 기관원에 의해 강제차출된 31명이 모인다.  영문 모르고 머리를 깎고 군인이 된 31명의 훈련병들, 그들에게 나타난 의문의 군인은 바로 김재현 준위(안성기 분), 어리둥절한 그들에게 ""주석궁에 침투, 김일성 목을 따 오는 것이 너희들의 임무다""는 한 마디를 시작으로 냉철한 조중사(허준호 분)의 인솔하에 31명 훈련병에 대한 혹독한 지옥훈련이 시작된다.  '684 주석궁폭파부대'라 불리는 계급도 소속도 없는 훈련병과 그들의 감시와 훈련을 맡은 기간병들... ""낙오자는 죽인다, 체포되면 자폭하라!""는 구호하에 실미도엔 인간은 없고 '김일성 모가지 따기'라는 분명한 목적만이 존재해간다.  {조국의 부름에 목숨을 걸고 응답한 청년 기간병들과 분단 조국이 내몰았던 사지의 땅에서 자기 자리를 찾기 위해 울부짖으며 죽어간 서른 한 명 훈련병들의 영혼 앞에 이 영화를 바칩니다}"
73,38899,노트북,The Notebook,2004,123분,닉 카사베츠,9.04,https://movie-phinf.pstatic.net/20161021_141/1477036254541C87m1_JPEG/movie_image.jpg,"17살, ‘노아’는 밝고 순수한 ‘앨리’를 보고 첫눈에 반한다.  빠른 속도로 서로에게 빠져드는 둘. 그러나 이들 앞에 놓인 장벽에 막혀 이별하게 된다.   24살, ‘앨리’는 우연히 신문에서 ‘노아’의 소식을 접하고  잊을 수 없는 첫사랑 앞에서  다시 한 번 선택의 기로에 서게 되는데…   열일곱의 설렘, 스물넷의 아픈 기억, 그리고 마지막까지…  한 사람을 지극히 사랑했으니 내 인생은 성공한 인생입니다"
74,118955,월요일이 사라졌다,What Happened to Monday?,2017,123분,토미 위르콜라,8.33,https://movie-phinf.pstatic.net/20180129_126/1517205484221qUvjL_JPEG/movie_image.jpg,"이들을 몰래 키우기로 결심한 외할아버지 ‘테렌스 셋맨’(윌렘 대포)은 먼데이, 튜즈데이, 웬즈데이, 써스데이, 프라이데이, 새터데이, 선데이라는 이름을 지어주고 쌍둥이들이 발각되지 않고 모두 살아 남을 수 있도록 엄격한 규칙을 만든다.  첫째. ‘카렌 셋맨’이라는 하나의 이름으로 살 것. 둘째. 자신의 이름과 같은 요일에만 외출할 것. 셋째. 외출해서 한 일은 모두에게 공유할 것.    어느 월요일 저녁, 평소처럼 출근했던 ‘먼데이’가 연락도 없이 사라지고 정부의 비밀 조직이 이들의 은신처에 갑자기 들이닥치는데…  더 이상 하나의 이름 뒤에 숨어있을 수 없는 일곱 쌍둥이들의  목숨을 건 팀플레이 액션이 시작된다!"
75,152656,쥬만지: 새로운 세계,Jumanji: Welcome to the Jungle,2017,118분,제이크 캐스단,7.9,https://movie-phinf.pstatic.net/20171127_196/1511757905894vduNA_JPEG/movie_image.jpg,"학교 창고를 청소하다가 낡은 ‘쥬만지’ 비디오 게임을 발견한 네 명의 아이들. 게임 버튼을 누르는 순간 화면 속으로 빨려 들어가버렸다!  거대한 몸집의 고고학자 닥터 브레이브스톤(드웨인 존슨)으로 변한 공부벌레 스펜서, 슈퍼 여전사 루비 라운드하우스(카렌 길런)가 된 운동신경 제로 마사, 저질체력의 동물학 전문가 무스 핀바(케빈 하트)가 된 예비 풋볼선수 프리지, 중년의 지도 연구학 교수 셸리 오베론(잭 블랙)으로 변해버린 SNS 중독 퀸카 베서니까지.  게임 안에서 주어진 목숨의 기회는 단 세 번뿐!  이들은 자신의 아바타가 가진 능력으로 게임 속 세계를 구해야만 현실로 돌아갈 수 있는데…"
76,51282,용의자 X의 헌신,容疑者Xの獻身,2008,128분,니시타니 히로시,8.67,https://movie-phinf.pstatic.net/20111222_167/1324555404727AvIlI_JPEG/movie_image.jpg,"어느 날 형체를 알아볼 수 없는 남자의 시신이 발견된다. 사망자가 ‘토가시 신지’임이 판명되자, 그의 행적을 조사한 ‘우츠미’ 형사는 사건의 강력한 용의자로 전처 ‘야스코’를 지목한다. 하지만 그녀의 완벽한 알리바이에 수사의 한계에 부딪힌 우츠미는 천재 탐정 ‘갈릴레오’라 불리는 물리학자 ‘유카와’ 교수를 찾아가 도움을 요청한다. 사건의 전말을 확인한 유카와는 용의자의 옆집에 사는 남자가 대학시절 유일하게 수학 천재로 인정했던 동창 ‘이시가미’란 사실에 그가 야스코의 뒤에서 알리바이를 조작하고 있음을 직감한다. 그리고 이시가미와 접촉하며 의미심장한 말을 건넨다. “풀 수 없는 문제를 만드는 것과 그 문제를 푸는 것 중 어느 것이 더 어려울까? 단 정답은 반드시 있어.” 서서히 드러나는 천재 수학자의 치밀하고 완벽한 알리바이의 실체. 그리고 그 속에 숨겨진 한 남자의 뜨거운 헌신이 밝혀진다!"
77,52515,인셉션,Inception,2010,147분,크리스토퍼 놀란,9.22,https://movie-phinf.pstatic.net/20111223_295/13246175218167Mp6y_JPEG/movie_image.jpg,"드림머신이라는 기계로 타인의 꿈과 접속해 생각을 빼낼 수 있는 미래사회. ‘돔 코브’(레오나르도 디카프리오)는 생각을 지키는 특수보안요원이면서 또한 최고의 실력으로 생각을 훔치는 도둑이다. 우연한 사고로 국제적인 수배자가 된 그는 기업간의 전쟁 덕에 모든 것을 되찾을 수 있는 기회를 얻게 된다. 하지만 임무는 머릿속의 정보를 훔쳐내는 것이 아니라, 반대로 머릿속에 정보를 입력시켜야 하는 것! 그는 ‘인셉션’이라 불리는 이 작전을 성공시키기 위해 최강의 팀을 조직한다. 불가능에 가까운 게임, 하지만 반드시 이겨야만 한다!"
78,39440,이프 온리,If Only,2004,96분,길 정거,9.07,https://movie-phinf.pstatic.net/20171121_75/1511230561589Rvq85_JPEG/movie_image.jpg,"눈앞에서 사랑하는 연인을 잃은 남자는 다음 날 아침, 자신의 옆에서 자고 있는 연인을 보고 소스라치게 놀란다.  기쁨도 잠시, 정해진 운명은 바꿀 수 없단 것을 깨달은 그는 더 늦기 전에 자신의 진정한 사랑을 전하기로 마음먹는데…  네가 아니었다면 난 영영 사랑을 몰랐을 거야 사랑하는 법을 알게 해줘서 고마워, 사랑받는 법도."
